Date,Cases___Total
3/2/2020,0
3/1/2020,0
3/3/2020,0
3/15/2022,256
3/30/2023,256
7/2/2020,256
12/6/2023,1
3/4/2020,1
3/5/2020,1
3/13/2021,257
12/2/2020,2049
1/14/2022,3073
2/15/2021,258
11/5/2022,258
5/16/2020,514
6/25/2022,514
3/6/2020,3
3/7/2020,3
3/8/2020,3
3/24/2023,259
9/10/2021,515
5/20/2020,771
4/18/2022,771
10/26/2020,1539
3/10/2023,260
3/21/2023,260
3/9/2020,5
1/3/2022,9477
11/20/2022,262
9/15/2021,518
4/4/2022,518
7/24/2022,518
4/17/2020,774
12/15/2021,3590
2/6/2021,263
11/3/2021,519
12/21/2021,6919
3/23/2023,264
6/30/2020,264
5/9/2020,520
11/26/2020,265
7/10/2022,521
1/9/2022,2057
1/1/2021,266
7/1/2020,266
2/3/2023,266
5/14/2020,778
3/10/2020,11
12/22/2022,523
7/15/2020,268
7/31/2021,268
11/22/2020,780
3/11/2020,13
3/22/2022,269
6/12/2022,525
11/11/2021,525
6/8/2022,1037
2/3/2022,526
5/3/2022,1294
6/27/2021,15
5/8/2021,271
12/7/2020,2065
6/25/2023,18
7/4/2021,18
8/8/2021,274
4/30/2022,530
4/12/2022,530
6/11/2022,530
6/18/2023,19
3/21/2022,275
4/5/2022,531
11/2/2022,531
8/10/2021,531
11/2/2020,2323
7/2/2023,20
6/26/2021,20
12/18/2020,1300
6/11/2023,21
7/4/2023,21
3/12/2020,21
3/20/2021,277
12/27/2021,9237
6/24/2023,22
5/24/2020,278
4/18/2020,534
12/3/2020,2070
9/6/2021,279
5/1/2022,535
7/9/2023,24
10/30/2021,280
2/22/2022,280
5/29/2022,536
12/19/2021,2584
11/10/2020,3352
6/17/2023,25
4/9/2022,281
2/18/2022,281
2/25/2021,282
7/6/2020,282
9/1/2021,538
6/20/2021,27
6/10/2023,27
3/29/2020,283
6/13/2021,28
8/22/2021,284
11/27/2022,285
4/22/2020,1053
5/27/2022,1053
6/19/2021,30
6/4/2023,30
7/2/2022,542
5/21/2020,798
6/26/2023,31
3/14/2020,31
4/11/2022,543
11/14/2022,543
8/10/2022,799
7/1/2023,32
7/1/2021,32
6/22/2021,32
7/15/2023,32
3/13/2020,32
3/4/2021,288
11/7/2020,1568
1/19/2022,2336
7/5/2023,33
6/28/2023,33
6/3/2023,33
5/29/2023,33
3/23/2020,289
5/14/2021,289
7/8/2023,34
7/16/2023,34
1/16/2023,290
4/14/2022,546
8/19/2021,546
6/9/2023,35
6/17/2021,35
6/25/2021,35
6/8/2023,35
5/21/2023,35
6/18/2021,35
3/5/2021,291
6/18/2022,547
10/17/2020,547
3/22/2021,547
6/16/2021,36
6/14/2023,36
4/5/2020,292
11/27/2023,292
3/3/2023,292
5/3/2021,548
10/7/2020,548
1/13/2022,3620
7/7/2023,37
5/27/2023,37
6/23/2023,37
3/15/2023,293
4/15/2022,549
7/23/2023,38
6/27/2023,38
6/12/2023,38
6/13/2023,39
6/11/2021,39
6/10/2021,39
11/10/2022,551
5/6/2022,1063
5/24/2022,1319
6/29/2023,40
3/15/2020,40
6/30/2023,41
6/15/2023,41
7/10/2023,41
10/5/2020,553
4/28/2020,1321
11/25/2020,1833
6/19/2023,42
5/28/2023,42
7/16/2020,298
9/13/2021,554
10/31/2020,1066
7/11/2023,43
7/6/2023,43
5/20/2023,43
8/18/2021,555
5/13/2023,44
7/17/2023,44
4/7/2020,556
7/13/2023,45
5/26/2023,45
7/22/2023,45
6/16/2023,45
6/22/2023,45
5/31/2021,45
6/24/2021,45
4/28/2022,813
6/2/2023,46
6/21/2021,46
7/3/2023,46
6/12/2021,46
7/27/2021,302
8/17/2021,558
6/23/2021,47
7/30/2023,47
7/3/2021,48
6/21/2020,48
7/29/2023,49
7/10/2021,49
5/14/2023,49
3/31/2022,305
11/7/2021,305
2/17/2022,305
4/30/2023,50
6/28/2021,50
6/6/2023,50
5/10/2020,306
10/22/2021,306
7/8/2020,306
4/24/2020,1074
6/30/2021,51
3/16/2023,307
9/10/2022,307
6/20/2023,52
7/14/2023,52
6/15/2021,52
6/5/2023,52
5/30/2021,52
3/28/2023,308
8/5/2023,53
8/29/2021,309
9/18/2021,309
7/2/2021,54
10/8/2021,310
8/6/2023,55
7/12/2023,55
2/23/2021,311
7/16/2022,567
6/24/2022,823
6/29/2021,56
3/23/2022,312
8/24/2021,568
1/2/2022,4152
5/6/2023,57
10/8/2023,57
10/7/2022,313
11/1/2022,569
5/25/2022,1337
6/7/2023,58
7/5/2021,58
6/6/2021,58
10/7/2023,58
4/10/2020,570
12/22/2020,1338
4/23/2023,59
11/6/2021,315
10/15/2021,315
2/18/2021,315
1/19/2021,1083
6/14/2022,828
6/21/2023,61
9/30/2022,317
6/10/2022,829
6/5/2021,62
8/7/2021,318
7/23/2020,318
4/9/2020,574
1/21/2022,1598
5/7/2023,63
7/4/2020,63
4/10/2022,319
6/4/2020,319
5/18/2022,1343
10/28/2023,64
6/9/2021,64
10/11/2021,320
9/5/2021,320
5/5/2022,1088
12/4/2020,1856
4/1/2022,321
11/15/2020,833
12/17/2021,3649
7/18/2023,66
10/20/2021,322
10/19/2021,322
6/1/2023,67
6/14/2021,67
7/29/2021,323
4/22/2021,579
5/5/2020,1091
1/5/2021,1603
7/19/2023,68
7/14/2020,324
7/17/2020,324
12/17/2020,1348
7/11/2021,69
12/31/2021,5189
4/4/2020,326
5/17/2020,326
7/26/2021,326
10/15/2023,71
3/8/2021,327
12/23/2022,327
4/6/2020,583
11/7/2022,583
9/7/2020,72
5/23/2020,328
2/11/2022,328
10/10/2022,328
7/7/2021,73
7/21/2023,73
9/30/2023,73
7/27/2023,73
9/10/2020,329
3/20/2023,329
3/2/2021,329
4/29/2023,74
10/29/2023,74
8/4/2023,74
6/8/2021,74
9/1/2020,330
6/1/2022,1354
,1610
7/6/2021,75
6/4/2021,75
8/16/2021,587
1/11/2021,1355
1/25/2022,1355
5/9/2022,1611
7/8/2021,76
5/24/2023,76
7/28/2020,332
3/9/2021,332
8/18/2022,588
8/29/2022,844
6/7/2022,1100
5/23/2022,1356
1/11/2022,4428
8/13/2023,77
3/16/2020,77
6/5/2022,589
12/15/2020,1613
11/5/2020,2637
7/20/2023,78
7/31/2023,78
5/31/2023,78
2/20/2023,334
1/15/2022,1614
10/14/2023,79
3/14/2023,335
10/30/2020,1871
3/10/2021,336
3/3/2021,336
9/28/2022,336
11/10/2021,592
1/29/2021,592
1/1/2022,1872
3/6/2022,81
7/13/2020,337
10/21/2021,337
11/8/2020,1105
7/9/2021,82
3/13/2022,82
5/25/2023,82
5/18/2023,82
10/14/2020,850
5/30/2023,83
7/25/2023,83
7/30/2020,339
9/23/2022,339
12/24/2021,3923
4/16/2023,85
10/9/2023,85
4/12/2020,341
9/3/2020,341
5/12/2021,341
1/13/2021,1109
11/30/2020,2389
12/22/2021,7509
3/12/2022,86
7/24/2023,86
9/11/2020,342
1/4/2021,1878
4/22/2023,87
3/12/2023,87
10/26/2021,343
9/4/2021,343
10/28/2022,343
4/6/2022,599
1/4/2022,9559
7/10/2020,344
8/11/2021,600
10/6/2023,89
5/29/2021,89
10/14/2022,345
1/13/2023,345
5/23/2023,90
7/28/2023,90
4/2/2023,90
7/5/2020,90
7/24/2020,346
8/28/2022,346
5/19/2023,91
9/24/2023,91
8/14/2020,347
7/18/2021,92
11/5/2023,92
4/8/2021,860
11/3/2020,2140
12/5/2023,93
2/27/2022,93
5/22/2023,93
10/22/2023,93
3/5/2022,93
3/12/2021,349
8/6/2020,349
11/8/2021,605
5/12/2023,94
3/24/2020,350
9/22/2020,350
10/1/2023,95
9/10/2023,95
6/3/2021,95
8/2/2020,95
5/23/2021,95
5/17/2022,1375
8/1/2023,96
4/9/2023,96
7/26/2020,96
10/21/2023,96
4/15/2023,96
3/17/2020,96
3/28/2022,352
3/8/2023,352
9/15/2020,352
5/8/2022,608
8/7/2023,97
7/12/2020,97
10/18/2021,353
9/24/2021,353
12/13/2020,609
5/4/2020,1121
8/3/2023,98
7/26/2023,98
5/17/2023,98
3/11/2021,354
10/5/2023,99
9/23/2023,99
7/30/2021,355
12/4/2021,611
6/2/2021,100
8/12/2023,100
7/19/2020,100
8/30/2020,100
4/16/2022,356
9/18/2020,356
12/27/2020,612
10/8/2020,612
8/26/2023,101
5/15/2023,101
2/26/2021,357
5/28/2022,613
1/7/2021,1381
8/20/2023,102
6/7/2021,102
2/15/2022,358
10/24/2022,614
7/12/2021,103
7/13/2021,103
5/16/2023,103
9/17/2023,103
8/28/2021,359
12/26/2021,4455
11/23/2023,104
5/5/2023,104
10/6/2022,360
9/29/2022,360
12/16/2020,1384
10/13/2023,105
10/13/2021,361
10/14/2021,361
4/21/2020,873
2/26/2022,106
3/26/2023,106
9/16/2023,106
3/29/2022,362
7/27/2020,362
10/25/2021,363
9/20/2020,108
10/1/2020,364
10/5/2022,364
7/22/2020,364
10/13/2020,876
11/4/2023,109
3/18/2023,109
11/11/2023,109
11/12/2023,109
9/3/2023,109
9/16/2020,365
10/13/2022,365
2/10/2023,365