date_of_interest,CASE_COUNT
3/1/2020,0
3/2/2020,0
1/29/2022,512
9/10/2022,1024
7/30/2021,1280
8/23/2022,2048
2/29/2020,1
3/3/2020,1
8/19/2020,257
5/27/2021,257
11/5/2021,769
11/14/2020,1025
2/18/2021,2049
4/3/2021,2049
12/4/2020,2817
6/24/2022,2817
5/9/2022,4353
1/26/2021,4865
10/14/2021,1026
11/12/2022,1538
4/14/2022,2306
4/17/2020,3586
3/5/2020,3
7/11/2020,259
6/3/2020,515
10/12/2020,515
2/4/2022,1539
5/13/2021,516
11/12/2021,1028
10/15/2022,1028
11/11/2020,1540
12/23/2020,3844
7/6/2022,4356
3/4/2020,5
6/4/2020,517
5/12/2020,1285
7/31/2020,262
3/22/2022,1286
1/12/2022,18438
3/7/2020,7
8/11/2020,263
9/13/2020,263
3/27/2022,775
12/22/2020,4103
3/6/2020,8
4/23/2021,1288
9/7/2022,1800
2/6/2021,3080
11/9/2020,1545
5/5/2021,778
3/15/2020,1034
11/21/2020,1290
7/29/2021,1290
3/25/2020,4874
6/26/2022,2059
7/18/2022,4363
10/9/2020,524
11/1/2021,780
5/22/2020,1036
9/23/2021,1292
9/10/2021,1548
8/11/2022,2316
5/6/2022,3084
11/6/2020,1037
9/11/2021,1037
11/9/2021,1037
6/18/2022,1805
11/23/2020,2317
8/1/2022,3853
10/8/2020,526
5/4/2020,1550
1/5/2021,6158
9/2/2020,271
10/28/2020,783
3/9/2021,3343
1/2/2022,32527
7/11/2021,272
5/6/2021,784
4/8/2021,2576
9/3/2020,273
6/15/2022,2833
12/10/2021,3089
12/28/2020,5393
7/30/2020,274
8/27/2020,274
8/13/2022,1298
6/25/2022,2066
11/7/2022,2834
11/25/2021,531
5/3/2020,787
8/13/2020,276
11/8/2020,788
9/12/2022,2068
3/22/2020,2580
6/29/2022,3604
3/8/2020,21
8/14/2020,277
9/1/2021,1557
12/25/2020,1046
1/19/2021,5142
8/18/2021,1815
11/29/2021,2327
2/2/2022,2327
1/9/2022,14359
8/28/2020,280
9/26/2020,280
5/16/2021,280
9/21/2021,1304
11/16/2022,2328
6/1/2022,3608
10/11/2020,281
8/14/2021,1049
11/10/2021,1049
8/20/2021,1561
4/22/2022,1817
10/17/2022,2073
4/23/2020,2841
2/3/2021,5145
5/26/2020,1050
4/18/2021,1050
11/24/2020,2074
4/4/2020,3866
8/18/2020,283
8/25/2020,283
2/25/2022,539
10/21/2022,1563
10/24/2022,2332
10/7/2020,541
4/29/2021,1053
7/30/2022,1821
5/22/2022,2333
9/24/2020,542
10/19/2021,798
11/18/2021,1310
7/29/2020,287
11/7/2021,543
3/21/2022,1311
8/6/2020,288
10/20/2021,800
9/14/2022,1824
4/11/2022,2592
6/1/2021,289
9/19/2021,1057
8/2/2021,1569
11/18/2022,1569
1/11/2021,5921
5/2/2020,1058
12/9/2020,3106
3/11/2021,3106
1/1/2022,12066
3/18/2022,803
4/11/2021,1315
9/7/2021,1571
9/18/2020,292
5/15/2021,292
11/28/2021,1060
9/25/2022,1060
4/29/2020,2340
3/2/2021,3108
4/15/2020,3876
7/14/2021,549
1/18/2021,4645
1/6/2022,36389
9/1/2020,294
11/2/2021,806
2/9/2022,1318
4/16/2021,1830
8/8/2022,3366
4/3/2020,5670
4/19/2020,2343
1/31/2022,3111
7/24/2021,552
6/19/2022,1576
11/16/2020,1832
7/1/2022,3112
8/24/2020,297
7/15/2021,553
12/4/2021,1321
8/6/2021,1577
9/30/2022,1577
2/22/2021,3625
6/25/2020,298
8/5/2020,298
10/13/2022,1834
12/20/2020,2346
3/22/2021,3882
7/24/2020,299
10/3/2020,299
10/21/2021,811
3/12/2022,300
4/6/2022,2092
12/16/2021,13868
7/16/2021,557
7/19/2021,813
5/21/2020,1069
8/24/2021,1837
5/25/2022,3885
7/26/2022,3885
1/20/2021,4909
9/21/2020,558
9/25/2021,814
8/30/2021,1838
3/21/2021,2094
4/18/2022,2350
2/15/2021,2862
2/21/2022,559
8/31/2022,1839
4/13/2022,2607
3/4/2021,3119
8/8/2021,1072
8/3/2021,1584
10/7/2022,1584
11/28/2020,1840
4/14/2020,4144
5/25/2021,305
11/26/2020,817
11/17/2021,1329
1/22/2022,3633
6/28/2022,3633
4/1/2021,2866
6/14/2022,2866
1/27/2022,3634
7/10/2020,307
8/14/2022,1331
7/23/2020,309
5/20/2020,1077
5/13/2020,1333
6/13/2022,3125
5/2/2022,3894
5/8/2020,1079
12/28/2021,49719
8/10/2020,312
5/2/2021,568
10/7/2021,1080
9/8/2021,1592
8/25/2022,1848
9/29/2022,1848
7/16/2022,2360
3/9/2020,57
7/27/2020,313
7/28/2020,313
8/26/2020,313
9/11/2020,313
11/3/2021,825
1/6/2021,5689
10/10/2020,314
6/2/2020,570
4/1/2022,1338
12/2/2020,3130
12/20/2021,27962
8/31/2020,315
10/6/2020,571
11/20/2021,827
4/25/2020,1595
10/19/2022,1851
5/17/2022,4155
9/17/2022,1084
1/1/2021,1340
11/20/2022,1340
12/2/2021,2108
6/26/2020,317
3/5/2022,317
1/30/2021,2877
1/13/2021,5181
11/10/2020,1598
5/7/2022,1854
4/13/2021,2366
8/1/2021,831
10/1/2021,1087
8/13/2021,1599
4/2/2021,2623
12/31/2020,3391
2/5/2021,4159
8/12/2020,320
2/17/2022,832
12/8/2021,3136
11/19/2020,1857
8/30/2022,1857
5/1/2021,578
2/7/2022,1602
10/18/2022,1858
8/18/2022,2114
3/15/2021,3394
7/14/2022,3906
9/10/2020,323
8/21/2021,1091
11/25/2020,2371
9/16/2022,1604
12/19/2021,10564
1/5/2022,40260
3/10/2020,69
1/7/2021,5446
1/8/2022,16198
10/14/2020,583
3/25/2022,1095
4/20/2021,1607
4/12/2020,2887
3/5/2021,2887
1/23/2022,3399
7/22/2020,328
11/21/2021,840
8/16/2022,2376
12/27/2020,2888
7/27/2022,3656
4/1/2020,5448
9/29/2021,1097
3/16/2020,2121
3/8/2021,3401
10/17/2021,586
9/15/2021,1610
3/3/2022,587
1/19/2022,9035
12/27/2021,51275
10/13/2020,588
8/4/2021,1612
8/17/2020,333
11/7/2020,845
12/10/2020,3149
6/30/2022,3150
12/24/2021,17486
10/4/2020,335
4/22/2021,1359
3/21/2020,2639
11/30/2020,2895
1/31/2021,2895
2/8/2021,4431
3/15/2022,848
1/21/2021,4944
2/26/2022,337
8/7/2022,1617
6/21/2022,3665
5/12/2021,594
7/31/2021,850
3/31/2020,5458
4/30/2022,1619
7/17/2021,340
3/6/2022,340
3/7/2021,1876
11/15/2022,2388
12/23/2021,31828
7/21/2020,341
10/26/2021,597
7/17/2022,2389
1/4/2022,49237
4/24/2021,854
10/13/2021,1110
5/1/2022,1878
5/9/2021,343
5/14/2020,1111
10/23/2022,1111
8/31/2021,1623
3/26/2021,3415
1/29/2021,3671
12/29/2020,5207
9/26/2021,856
10/4/2022,1624
11/11/2022,1624
10/20/2020,601
10/23/2020,601
11/4/2020,1113
2/11/2021,3417
5/30/2020,346
7/29/2022,2906
10/15/2020,603
8/3/2020,348
8/27/2022,1116
4/26/2021,1372
5/21/2021,349
10/2/2020,605
3/11/2022,605
8/28/2022,1117
4/19/2021,1885
9/30/2020,606
9/28/2021,1118
11/13/2022,1374
4/8/2022,1886
5/1/2020,1887
12/5/2020,1887
6/20/2021,96
5/23/2022,4704
9/9/2020,353
10/14/2022,1633
12/15/2020,3681
10/20/2022,1634
10/6/2022,1890
6/7/2022,2914
12/29/2021,50530
3/12/2020,355
5/24/2021,355
3/1/2022,611
11/29/2020,1891
11/17/2022,1891
2/2/2021,2659
12/18/2020,3427
6/17/2020,356
9/23/2020,612
10/9/2021,612
1/26/2022,4196
2/6/2022,869
11/23/2021,1381
9/8/2022,1637
12/3/2021,1893
11/13/2021,614
8/9/2021,1894
1/17/2021,2918
4/25/2022,2918
2/14/2021,1895
3/17/2021,3175
1/15/2022,6759
5/17/2020,360
2/27/2022,360
3/16/2022,872
9/20/2021,1640
1/2/2021,4200
1/11/2022,18536
6/19/2020,361
5/15/2020,873
9/14/2021,1641
9/27/2022,1897
12/13/2021,7529
10/25/2020,362
10/18/2021,874
6/8/2022,2922
6/19/2021,107
6/10/2020,363
6/11/2020,363
3/13/2020,619
11/11/2021,875
9/16/2021,1387
3/18/2021,2923
12/7/2021,2923
7/21/2022,3435
1/22/2021,4715
1/17/2022,9835
7/6/2021,364
5/4/2021,876
8/26/2021,1644
2/17/2021,3436
6/27/2021,109
10/29/2020,621
4/2/2022,877
2/7/2021,1645
4/4/2022,2157
5/20/2022,3437
1/9/2021,3693
10/17/2020,366
12/11/2021,2158
11/8/2021,1135
9/27/2021,1391
9/22/2022,1647
7/5/2022,5231
6/10/2022,2416
4/28/2022,2672
7/8/2021,369
3/9/2022,625
9/30/2021,1137
1/24/2021,2929
3/31/2021,3185
12/15/2021,13169
10/19/2020,626
4/27/2021,1138
3/20/2021,2162
3/30/2021,3186
4/2/2020,5746
6/13/2021,115
7/9/2021,371
11/5/2020,1139
11/5/2022,1395
5/11/2021,628
10/15/2021,884
5/6/2020,1397
5/24/2022,3957
5/30/2021,118
5/31/2021,118
6/26/2021,118
9/15/2022,1654
4/22/2020,3446
8/15/2021,1143
8/15/2022,2679
7/4/2020,120
10/12/2021,1144
12/25/2021,7800
6/12/2021,121
5/19/2021,377
11/4/2022,2169
12/30/2020,4985
6/18/2020,378
10/1/2022,890
4/20/2022,2170
3/19/2020,3706
7/11/2022,4986
1/12/2021,5242
10/6/2021,1147
10/29/2022,1147
9/1/2022,1659
8/24/2022,1915
12/30/2021,47483
7/4/2021,124
6/15/2020,380
2/12/2022,636